loan_id,account_id,date_loan,amount,duration,payments,status,district_id_account,frequency,date_account,days_between,transaction_count,max_amount,min_amount,finalBalance,deltaBalance,creditCount,withdrawalCount,amount_std,balance_std,amount_mean,balance_mean,credit_std,credit_mean,withdrawal_std,withdrawal_mean,disp_id,client_id,num_users,card_type,birth_number,district_id_client,owner_age,owner_sex,district_id,district_name,region,inhabitants,municipalities_499,municipalities_500-199,municipalities_2000-9999,municipalities_10000,num_cities,ratio_urban_inhabitants,avg_salary,unemployment_95,unemployment_96,enterpreneurs,crime_95,crime_96,average_crime,average_unemployment
5314,1787,1993-07-05,96396,12,8033,unsuccessful,30,2,1993-03-22,105,4.0,9900.0,1100.0,20100.0,13200.0,4.0,0.0,3774.81,8330.87,5025.0,12250.0,3774.81,5025.0,0.0,0.0,2166,2166,1,0,475722,30,53,1,30,Sokolov,west Bohemia,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985.0,2804,2894.0,3.0
5316,1801,1993-07-11,165960,36,4610,successful,46,0,1993-02-13,148,37.0,54300.0,2.9,52208.9,-10257.0,17.0,18.0,14040.41,29122.06,11015.64,52083.86,13998.09,13523.16,14855.93,9111.27,2181,2181,1,0,680722,46,32,0,46,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854.0,2618,2736.0,2.0
6456,7123,1993-12-09,47016,12,3918,successful,64,1,1993-04-14,239,42.0,51800.0,32.8,58773.2,29162.0,22.0,19.0,13682.97,23888.32,12252.22,60382.09,14937.02,13031.06,12749.68,11706.53,8598,8598,1,0,576231,46,43,1,46,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854.0,2618,2736.0,2.0
7249,11065,1994-06-12,69360,48,1445,successful,11,0,1993-03-19,450,78.0,17782.0,14.6,38665.0,-219200.0,31.0,47.0,5349.45,9598.25,4748.17,33857.11,6641.69,6597.13,3912.75,3528.64,13295,13603,1,0,410728,46,59,0,46,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854.0,2618,2736.0,2.0
6863,9188,1993-07-28,127080,60,2118,successful,45,0,1993-02-08,170,24.0,19065.0,48.6,20272.8,72000.0,15.0,9.0,6209.08,11520.18,5417.46,30060.95,6801.23,5009.73,5390.57,6097.0,11006,11314,1,0,360602,45,64,0,45,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080.0,2122,2101.0,2.0
6668,8129,1994-07-30,74736,36,2076,successful,45,0,1993-06-26,399,67.0,30918.0,14.6,33243.7,-153000.0,26.0,41.0,8752.22,10605.69,8191.96,37913.0,11537.57,11194.33,5798.28,6288.02,9735,10043,1,0,651029,45,35,0,45,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080.0,2122,2101.0,2.0
7138,10440,1995-07-03,60000,60,1000,successful,72,0,1993-09-13,658,137.0,11049.0,14.6,16878.6,-598.6,48.0,89.0,2858.43,5853.93,2567.84,24643.28,4081.99,3840.34,1538.96,1881.55,12536,12844,1,0,461015,45,54,0,45,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080.0,2122,2101.0,2.0
5160,1011,1995-12-18,204000,60,3400,successful,45,0,1994-12-17,366,65.0,30604.0,14.6,37992.7,-106275.0,25.0,37.0,8253.16,12656.78,7701.99,37809.4,11437.71,10772.44,4708.18,5526.55,1215,1215,1,0,440506,45,56,0,45,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080.0,2122,2101.0,2.0
5325,1843,1993-08-03,105804,36,2939,successful,12,0,1993-01-30,185,25.0,26448.0,14.6,34307.3,178.1,13.0,12.0,7773.34,14151.26,8253.08,41297.48,9818.59,9254.6,4919.1,7168.1,2235,2235,1,0,405420,14,60,1,14,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,6450.0,1.0
5997,4894,1993-11-04,117024,24,4876,successful,14,0,1993-06-20,137,13.0,29255.0,45.1,53193.5,1041.5,9.0,4.0,13516.67,19844.25,14122.58,44131.17,15275.43,13154.83,9971.63,16300.0,5911,5911,1,0,351003,14,65,0,14,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,6450.0,1.0
